key,value,definition
road_marking,no,=
road_marking,yes,=
bulk_purchase,yes,a granel	=	sí
abandoned,yes,Abandonado	=	sí
abandoned:building,yes,Abandonado:edificio	=	sí
dennert_fir_tree,yes,abeto dennert	=	si
access,no,acceso	=	no
access,yes,acceso	=	sí
internet_access,no,acceso a Internet	=	no
internet_access,yes,acceso a Internet	=	sí
access:roof,no,acceso: techo	=	no
access:delivery,no,acceso:entrega	=	no
sidewalk,no,acera	=	no
sidewalk:right,no,acera: derecha	=	no
sidewalk:left,no,acera: izquierda	=	no
overtaking,no,adelantamiento	=	no
overtaking,yes,adelantamiento	=	sí
managed,no,administrado	=	no
managed,yes,administrado	=	si
agricultural,no,agrícola	=	no
agricultural,yes,agrícola	=	sí
water,yes,agua	=	si
drinking_water,no,agua potable	=	no
drinking_water,yes,agua potable	=	sí
manhole,yes,agujero de hombre	=	sí
air_conditioning,yes,aire acondicionado	=	sí
compressed_air,yes,aire comprimido	=	sí
segregated,no,aislado	=	no
segregated,yes,aislado	=	sí
highspeed,no,alta velocidad	=	no
highspeed,yes,alta velocidad	=	sí
mooring,yes,amarradero	=	sí
narrow,yes,angosto	=	sí
animated,no,animado	=	no
anthropogenic,yes,antropogénico	=	si
trees,yes,árboles	=	si
area,no,área	=	no
area,yes,área	=	sí
razed:building,yes,arrasado: edificio	=	sí
craft,yes,artesanía	=	si
man_made,yes,artificial	=	sí
artist:unknown,yes,artista:desconocido	=	si
toilets:access,yes,aseos:acceso	=	si
toilets:wheelchair,no,aseos:silla de ruedas	=	no
toilets:wheelchair,yes,aseos:silla de ruedas	=	sí
outdoor_seating,no,asientos al aire libre	=	no
outdoor_seating,yes,asientos al aire libre	=	sí
indoor_seating,yes,asientos_interiores	=	sí
authentication:membership_card,yes,autenticación: tarjeta_de_miembro	=	sí
car,no,auto	=	no
car,yes,auto	=	si
bus,no,autobús	=	no
bus,yes,autobús sí guagua  sí
automated,yes,automatizado	=	si
motorcar,no,automóvil	=	no
motorcar,yes,automóvil	=	sí
expressway,no,Autopista	=	no
highway,no,autopista	=	no
highway,yes,autopista	=	si
expressway,yes,Autopista	=	sí
authoritative,yes,autoritario	=	sí
self_service,no,autoservicio	=	no
self_service,yes,autoservicio	=	sí
dual_carriageway,no,autovía	=	no
dual_carriageway,yes,autovía	=	sí
on_demand,yes,Bajo demanda	=	si
toilets,no,baños	=	no
toilets,yes,baños	=	sí
toilets:handwashing,no,baños: lavado de manos	=	no
bbq,yes,barbacoa	=	si
fallow,yes,barbecho	=	si
boat,no,barco	=	no
boat,yes,barco	=	sí
boat:rental,yes,barco: alquiler	=	si
barrier,no,barrera	=	no
barrier,yes,barrera	=	sí
bdouble,yes,bdoble	=	sí
drink:viez,yes,bebida: viez	=	si
bicycle,no,bicicleta	=	no
bicycle,yes,bicicleta	=	sí
mtb,no,bicicleta de montaña	=	no
mtb,yes,bicicleta de montaña	=	sí
